Rainfall cumulative
14,3
12,6
13,6
13,4 values=[0.9969514413766082]

Best values: [0.9969399854799754, 1.5169270837734063, 0.9969399854799754] | best params: {'shift_rainfall_cumulative': 13, 'roll_rainfall_cumulative': 3}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 13, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 30}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 5, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 26}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 4, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 4, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 23}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 113}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 23}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 23}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 20}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 20}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 20}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 2, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 91, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 61, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 39, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 53, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 62, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 33}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 27}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 9, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 9, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 67, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 68, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 29}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 7, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 28}
Best values: [0.9968990189696363] | best params: {'shift_rainfall_cumulative': 0, 'roll_rainfall_cumulative': 40}
